Number,Games,Win,Loss,Off.Rank,Off.TDs,First.Down.Rank,Redzone.Off.Rank,Touchdowns.Allowed,Touchdowns,Total.Points,Points.Per.Game,Time.of.Possession.Rank,Win.Ratio,Scoring.Ratio
385,13,9,4,84,38,15,95,32,40,330,25.4,23,0.692,0.848
386,13,7,6,25,56,116,85,40,58,430,33.1,55,0.538,0.944
387,14,10,4,38,56,23,47,30,62,477,34.1,1,0.714,0.91
388,13,8,5,106,38,71,75,25,41,330,25.4,48,0.615,0.87
389,6,3,3,73,19,14,117,12,19,146,24.3,19,0.5,0.911
390,6,1,5,121,12,24,41,34,13,103,17.2,52,0.167,0.883
391,11,11,0,5,68,92,11,25,73,547,49.7,48,1,0.934
392,12,9,3,26,49,101,106,30,52,406,33.8,21,0.75,0.897
393,5,0,5,86,10,16,119,26,10,87,17.4,103,0,0.805
394,4,2,2,20,21,10,37,13,22,161,40.2,83,0.5,0.957
395,10,3,7,67,31,120,15,43,34,257,25.7,125,0.3,0.926
396,11,4,7,13,46,123,98,53,47,362,32.9,92,0.364,0.909
397,11,9,2,112,37,43,23,20,40,300,27.3,7,0.818,0.933
398,10,6,4,75,26,103,58,31,29,257,25.7,79,0.6,0.79
399,7,6,1,24,28,58,55,25,30,240,34.3,68,0.857,0.875
400,9,2,7,118,22,66,69,33,26,210,23.3,75,0.222,0.867
401,7,5,2,98,25,37,15,23,31,237,33.9,73,0.714,0.916
402,11,6,5,74,34,114,57,39,36,306,27.8,42,0.545,0.824
403,5,0,5,111,6,20,126,30,6,57,11.4,117,0,0.737
404,7,6,1,17,39,35,40,19,43,304,43.4,49,0.857,0.99
405,12,11,1,7,68,92,18,23,69,522,43.5,64,0.917,0.925
406,4,1,3,115,10,3,94,14,10,81,20.2,31,0.25,0.864
407,6,3,3,46,23,29,96,23,23,188,31.3,85,0.5,0.856
408,6,2,4,81,21,28,41,26,22,162,27,4,0.333,0.951
409,9,9,0,19,46,65,76,16,48,354,39.3,25,1,0.949
410,11,10,1,10,60,58,34,23,63,494,44.9,44,0.909,0.893
411,11,11,0,27,55,74,35,25,56,412,37.5,5,1,0.951
412,5,4,1,45,18,13,4,15,19,148,29.6,28,0.8,0.899
413,4,1,3,114,10,4,125,18,11,89,22.2,121,0.25,0.865
414,11,2,9,80,30,115,80,56,33,273,24.8,94,0.182,0.846
415,9,3,6,58,30,78,63,42,33,272,30.2,39,0.333,0.849
416,6,2,4,61,23,55,1,27,24,199,33.2,78,0.333,0.844
417,5,0,5,122,13,18,99,19,15,112,22.4,118,0,0.938
418,9,5,4,113,20,54,113,17,21,170,18.9,82,0.556,0.865
419,11,8,3,9,56,117,9,41,58,458,41.6,59,0.727,0.886
420,9,3,6,62,29,90,110,43,30,232,25.8,53,0.333,0.905
421,6,3,3,16,26,19,41,23,26,197,32.8,30,0.5,0.924
422,13,8,5,84,38,103,36,33,43,354,27.2,14,0.615,0.85
423,9,7,2,44,35,63,80,21,38,299,33.2,58,0.778,0.89
424,9,5,4,48,35,78,2,40,37,294,32.7,99,0.556,0.881
425,10,3,7,72,32,112,121,46,34,239,23.9,114,0.3,0.996
426,9,5,4,77,29,72,37,31,30,236,26.2,89,0.556,0.89
427,8,3,5,54,27,58,32,33,31,240,30,35,0.375,0.904
428,8,2,6,98,19,72,119,37,20,161,20.1,111,0.25,0.87
429,7,6,1,95,26,32,71,18,26,211,30.1,51,0.857,0.863
430,8,6,2,87,27,38,11,17,30,254,31.8,77,0.75,0.827
431,11,8,3,31,47,76,51,29,47,361,32.8,24,0.727,0.911
432,9,0,9,126,16,87,99,52,18,142,15.8,46,0,0.887
433,10,4,6,106,29,106,7,42,33,266,26.6,84,0.4,0.868
434,4,3,1,1,27,8,48,21,27,199,49.8,63,0.75,0.95
435,10,4,6,117,24,102,64,35,27,217,21.7,47,0.4,0.871
436,10,9,1,14,48,62,101,26,51,383,38.3,15,0.9,0.932
437,10,9,1,43,41,83,79,27,45,339,33.9,102,0.9,0.929
438,10,5,5,116,31,84,52,45,33,267,26.7,60,0.5,0.865
439,11,4,7,28,41,76,30,35,41,325,29.5,32,0.364,0.883
440,10,5,5,35,33,95,68,45,38,320,32,34,0.5,0.831
441,10,7,3,70,37,64,59,15,38,285,28.5,66,0.7,0.933
442,5,2,3,53,14,25,114,20,15,118,23.6,124,0.4,0.89
443,4,0,4,127,1,12,127,21,1,12,3,126,0,0.583
444,11,8,3,25,40,118,54,39,42,341,31,88,0.727,0.862
445,10,8,2,36,40,106,19,32,41,340,34,106,0.8,0.844
446,3,2,1,90,10,2,80,11,11,86,28.7,90,0.667,0.895
447,6,2,4,78,21,40,76,26,23,170,28.3,123,0.333,0.947
448,7,2,5,109,13,44,11,32,14,126,18,113,0.286,0.778
449,9,3,6,89,25,84,75,41,27,206,22.9,71,0.333,0.917
450,7,3,4,65,26,39,80,28,26,191,27.3,6,0.429,0.953
451,10,3,7,103,22,84,110,35,25,207,20.7,36,0.3,0.845
452,10,5,5,59,30,95,6,42,31,267,26.7,45,0.5,0.813
453,10,3,7,124,21,75,76,34,21,166,16.6,56,0.3,0.886
454,11,8,3,69,41,124,61,39,44,342,31.1,86,0.727,0.901
455,8,3,5,67,20,58,41,27,21,185,23.1,91,0.375,0.795
456,9,7,2,30,34,68,73,26,34,277,30.8,29,0.778,0.859
457,7,2,5,64,20,42,92,28,20,167,23.9,54,0.286,0.838
458,11,8,3,4,63,111,29,39,63,473,43,38,0.727,0.932
459,10,4,6,8,46,119,86,58,46,344,34.4,122,0.4,0.936
460,6,0,6,88,18,25,4,30,18,149,24.8,11,0,0.846
461,8,6,2,100,23,47,88,12,23,187,23.4,43,0.75,0.861
462,11,10,1,22,46,70,94,23,49,387,35.2,8,0.909,0.886
463,3,2,1,92,12,1,80,6,14,103,34.3,80,0.667,0.951
464,6,6,0,6,31,17,102,16,34,255,42.5,10,1,0.933
465,10,8,2,18,51,67,15,28,51,418,41.8,16,0.8,0.854
466,10,7,3,40,30,69,71,28,35,295,29.5,40,0.7,0.831
467,9,4,5,3,50,116,106,48,51,366,40.7,98,0.444,0.975
468,6,4,2,38,26,30,41,21,27,202,33.7,107,0.667,0.936
469,7,2,5,55,26,49,21,29,27,202,28.9,104,0.286,0.936
470,9,4,5,37,32,50,105,31,34,268,29.8,9,0.444,0.888
471,11,6,5,79,34,82,20,35,36,319,29,37,0.545,0.79
472,6,2,4,71,19,30,106,22,20,163,27.2,109,0.333,0.859
473,5,2,3,107,12,7,124,11,13,117,23.4,2,0.4,0.778
474,9,3,6,105,27,89,23,36,30,240,26.7,100,0.333,0.875
475,8,4,4,97,20,23,115,16,24,197,24.6,22,0.5,0.853
476,7,7,0,29,26,33,64,15,27,216,30.9,70,1,0.875
477,10,7,3,11,47,105,10,41,48,386,38.6,69,0.7,0.87
478,11,4,7,94,25,108,80,37,26,219,19.9,57,0.364,0.831
479,10,2,8,96,29,110,64,47,29,235,23.5,74,0.2,0.864
480,9,1,8,90,23,87,97,47,26,208,23.1,95,0.111,0.875
481,6,5,1,49,25,25,86,19,25,200,33.3,62,0.833,0.875
482,10,3,7,83,30,90,73,42,31,253,25.3,81,0.3,0.858
483,6,4,2,47,22,35,23,25,22,176,29.3,27,0.667,0.875
484,11,1,10,125,20,126,121,45,24,196,17.8,127,0.091,0.857
485,10,6,4,51,34,56,55,29,39,308,30.8,61,0.6,0.886
486,7,1,6,101,16,46,88,34,17,139,19.9,23,0.143,0.856
487,10,3,7,104,26,100,112,35,29,215,21.5,105,0.3,0.944
488,9,6,3,21,45,94,39,31,47,372,41.3,108,0.667,0.884
489,9,8,1,33,36,52,47,24,37,285,31.7,3,0.889,0.909
490,12,2,10,85,41,127,67,58,44,332,27.7,120,0.167,0.928
491,10,4,6,39,35,109,104,45,38,291,29.1,115,0.4,0.914
492,6,4,2,12,26,22,69,18,27,210,35,12,0.667,0.9
493,11,5,6,66,33,113,116,34,37,301,27.4,116,0.455,0.86
494,12,6,6,63,53,120,49,45,56,416,34.7,93,0.5,0.942
495,8,6,2,56,25,53,88,17,27,218,27.2,96,0.75,0.867
496,9,6,3,60,31,56,11,23,32,256,28.4,20,0.667,0.875
497,10,6,4,2,55,125,22,44,55,422,42.2,110,0.6,0.912
498,7,3,4,23,31,48,23,28,33,248,35.4,87,0.429,0.931
499,10,0,10,119,23,95,123,56,23,163,16.3,112,0,0.988
500,6,0,6,108,13,34,92,28,13,104,17.3,76,0,0.875
501,5,3,2,52,15,9,50,16,18,151,30.2,13,0.6,0.834
502,6,1,5,123,10,50,106,28,12,93,15.5,119,0.167,0.903
503,8,3,5,102,23,44,103,33,24,184,23,17,0.375,0.913
504,11,7,4,50,37,95,30,36,38,315,28.6,65,0.636,0.844
505,9,0,9,110,17,95,118,44,17,133,14.8,67,0,0.895
506,10,5,5,41,38,80,62,34,40,307,30.7,41,0.5,0.912
507,11,5,6,32,40,122,60,45,40,342,31.1,55,0.455,0.819
508,8,4,4,34,32,71,2,31,36,296,37,101,0.5,0.851
509,4,3,1,57,15,5,23,14,15,121,30.2,26,0.75,0.868
510,4,1,3,76,14,10,8,21,14,108,27,33,0.25,0.907
511,9,5,4,42,28,40,23,23,29,241,26.8,18,0.556,0.842
512,11,5,6,120,21,81,88,34,24,207,18.8,72,0.455,0.812
513,6,4,2,15,32,21,52,25,34,250,41.7,97,0.667,0.952
514,6,3,3,93,17,5,41,11,17,134,22.3,1,0.5,0.888
515,6,2,4,82,17,15,32,16,17,159,26.5,50,0.333,0.748
